id,автор,название,серия,series_code,год,series_slug,имя_файла,путь_исходник,путь
viola_050,Дарья Донцова,Алые паруса Синей бороды,Виола Тараканова,ВТ,2022,viola,ВТ_Алые паруса Синей бороды.txt,txt ВиолаТараканова/50 Алые паруса Синей бороды.txt,viola/ВТ_Алые паруса Синей бороды.txt
viola_015,Дарья Донцова,Билет на ковер-вертолет,Виола Тараканова,ВТ,2006,viola,ВТ_Билет на ковер-вертолет.txt,txt ВиолаТараканова/15 Билет на ковер-вертолет.txt,viola/ВТ_Билет на ковер-вертолет.txt
viola_044,Дарья Донцова,Бинокль для всевидящего ока,Виола Тараканова,ВТ,2019,viola,ВТ_Бинокль для всевидящего ока.txt,txt ВиолаТараканова/44 Бинокль для всевидящего ока.txt,viola/ВТ_Бинокль для всевидящего ока.txt
viola_045,Дарья Донцова,Блеск и нищета инстаграма,Виола Тараканова,ВТ,2020,viola,ВТ_Блеск и нищета инстаграма.txt,txt ВиолаТараканова/45 Блеск и нищета инстаграма.txt,viola/ВТ_Блеск и нищета инстаграма.txt
viola_053,Дарья Донцова,Буря в стакане беды,Виола Тараканова,ВТ,2024,viola,ВТ_Буря в стакане беды.txt,txt ВиолаТараканова/53 Буря в стакане беды.txt,viola/ВТ_Буря в стакане беды.txt
viola_039,Дарья Донцова,В когтях у сказки,Виола Тараканова,ВТ,2016,viola,ВТ_В когтях у сказки.txt,txt ВиолаТараканова/39 В когтях у сказки.txt,viola/ВТ_В когтях у сказки.txt
viola_043,Дарья Донцова,Вечный двигатель маразма,Виола Тараканова,ВТ,2018,viola,ВТ_Вечный двигатель маразма.txt,txt ВиолаТараканова/43 Вечный двигатель маразма.txt,viola/ВТ_Вечный двигатель маразма.txt
viola_038,Дарья Донцова,Вставная челюсть Щелкунчика,Виола Тараканова,ВТ,2016,viola,ВТ_Вставная челюсть Щелкунчика.txt,txt ВиолаТараканова/38 Вставная челюсть Щелкунчика.txt,viola/ВТ_Вставная челюсть Щелкунчика.txt
viola_042,Дарья Донцова,Гимназия неблагородных девиц,Виола Тараканова,ВТ,2018,viola,ВТ_Гимназия неблагородных девиц.txt,txt ВиолаТараканова/42 Гимназия неблагородных девиц.txt,viola/ВТ_Гимназия неблагородных девиц.txt
viola_009,Дарья Донцова,Главбух и полцарства в придачу,Виола Тараканова,ВТ,2004,viola,ВТ_Главбух и полцарства в придачу.txt,txt ВиолаТараканова/09 Главбух и полцарства в придачу.txt,viola/ВТ_Главбух и полцарства в придачу.txt
viola_022,Дарья Донцова,Горячая любовь снеговика,Виола Тараканова,ВТ,2008,viola,ВТ_Горячая любовь снеговика.txt,txt ВиолаТараканова/22 Горячая любовь снеговика.txt,viola/ВТ_Горячая любовь снеговика.txt
viola_054,Дарья Донцова,Дезертир из рая,Виола Тараканова,ВТ,2024,viola,ВТ_Дезертир из рая.txt,txt ВиолаТараканова/54 Дезертир из рая.txt,viola/ВТ_Дезертир из рая.txt
viola_029,Дарья Донцова,Дьявол носит лапти,Виола Тараканова,ВТ,2011,viola,ВТ_Дьявол носит лапти.txt,txt ВиолаТараканова/29 Дьявол носит лапти.txt,viola/ВТ_Дьявол носит лапти.txt
viola_034,Дарья Донцова,Завещание рождественской утки,Виола Тараканова,ВТ,2013,viola,ВТ_Завещание рождественской утки.txt,txt ВиолаТараканова/34 Завещание рождественской утки.txt,viola/ВТ_Завещание рождественской утки.txt
viola_041,Дарья Донцова,Закон молодильного яблочка,Виола Тараканова,ВТ,2017,viola,ВТ_Закон молодильного яблочка.txt,txt ВиолаТараканова/41 Закон молодильного яблочка.txt,viola/ВТ_Закон молодильного яблочка.txt
viola_028,Дарья Донцова,Замок храпящей красавицы,Виола Тараканова,ВТ,2011,viola,ВТ_Замок храпящей красавицы.txt,txt ВиолаТараканова/28 Замок храпящей красавицы.txt,viola/ВТ_Замок храпящей красавицы.txt
viola_018,Дарья Донцова,Зимнее лето весны,Виола Тараканова,ВТ,2007,viola,ВТ_Зимнее лето весны.txt,txt ВиолаТараканова/18 Зимнее лето весны.txt,viola/ВТ_Зимнее лето весны.txt
viola_040,Дарья Донцова,Инкогнито с Бродвея,Виола Тараканова,ВТ,2017,viola,ВТ_Инкогнито с Бродвея.txt,txt ВиолаТараканова/40 Инкогнито с Бродвея.txt,viola/ВТ_Инкогнито с Бродвея.txt
viola_017,Дарья Донцова,Каникулы в Простофилино,Виола Тараканова,ВТ,2007,viola,ВТ_Каникулы в Простофилино.txt,txt ВиолаТараканова/17 Каникулы в Простофилино.txt,viola/ВТ_Каникулы в Простофилино.txt
viola_014,Дарья Донцова,Кекс в большом городе,Виола Тараканова,ВТ,2005,viola,ВТ_Кекс в большом городе.txt,txt ВиолаТараканова/14 Кекс в большом городе.txt,viola/ВТ_Кекс в большом городе.txt
viola_033,Дарья Донцова,Кнопка управления мужем,Виола Тараканова,ВТ,2013,viola,ВТ_Кнопка управления мужем.txt,txt ВиолаТараканова/33 Кнопка управления мужем.txt,viola/ВТ_Кнопка управления мужем.txt
viola_047,Дарья Донцова,Козлёнок Алёнушка,Виола Тараканова,ВТ,2021,viola,ВТ_Козлёнок Алёнушка.txt,txt ВиолаТараканова/47 Козлёнок Алёнушка.txt,viola/ВТ_Козлёнок Алёнушка.txt
viola_010,Дарья Донцова,Концерт для колобка с оркестром,Виола Тараканова,ВТ,2004,viola,ВТ_Концерт для колобка с оркестром.txt,txt ВиолаТараканова/10 Концерт для колобка с оркестром.txt,viola/ВТ_Концерт для колобка с оркестром.txt
viola_048,Дарья Донцова,Край непуганых Буратино,Виола Тараканова,ВТ,2021,viola,ВТ_Край непуганых Буратино.txt,txt ВиолаТараканова/48. Край непуганых Буратино.txt,viola/ВТ_Край непуганых Буратино.txt
viola_024,Дарья Донцова,Летучий самозванец,Виола Тараканова,ВТ,2009,viola,ВТ_Летучий самозванец.txt,txt ВиолаТараканова/24 Летучий самозванец.txt,viola/ВТ_Летучий самозванец.txt
viola_052,Дарья Донцова,Лобстер для Емели,Виола Тараканова,ВТ,2023,viola,ВТ_Лобстер для Емели.txt,txt ВиолаТараканова/52 Лобстер для Емели.txt,viola/ВТ_Лобстер для Емели.txt
viola_012,Дарья Донцова,Любимые забавы папы Карло,Виола Тараканова,ВТ,2004,viola,ВТ_Любимые забавы папы Карло.txt,txt ВиолаТараканова/12 Любимые забавы папы Карло.txt,viola/ВТ_Любимые забавы папы Карло.txt
viola_036,Дарья Донцова,Магия госпожи Метелицы,Виола Тараканова,ВТ,2015,viola,ВТ_Магия госпожи Метелицы.txt,txt ВиолаТараканова/36 Магия госпожи Метелицы.txt,viola/ВТ_Магия госпожи Метелицы.txt
viola_007,Дарья Донцова,Микстура от косоглазия,Виола Тараканова,ВТ,2003,viola,ВТ_Микстура от косоглазия.txt,txt ВиолаТараканова/07 Микстура от косоглазия.txt,viola/ВТ_Микстура от косоглазия.txt
viola_046,Дарья Донцова,Милашка на вираже,Виола Тараканова,ВТ,2020,viola,ВТ_Милашка на вираже.txt,txt ВиолаТараканова/46 Милашка на вираже.txt,viola/ВТ_Милашка на вираже.txt
viola_016,Дарья Донцова,Монстры из хорошей семьи,Виола Тараканова,ВТ,2007,viola,ВТ_Монстры из хорошей семьи.txt,txt ВиолаТараканова/16 Монстры из хорошей семьи.txt,viola/ВТ_Монстры из хорошей семьи.txt
viola_021,Дарья Донцова,Муму с аквалангом,Виола Тараканова,ВТ,2008,viola,ВТ_Муму с аквалангом.txt,txt ВиолаТараканова/21 Муму с аквалангом.txt,viola/ВТ_Муму с аквалангом.txt
viola_013,Дарья Донцова,Муха в самолете,Виола Тараканова,ВТ,2005,viola,ВТ_Муха в самолете.txt,txt ВиолаТараканова/13 Муха в самолете.txt,viola/ВТ_Муха в самолете.txt
viola_049,Дарья Донцова,Неудачная карьера мегеры,Виола Тараканова,ВТ,2022,viola,ВТ_Неудачная карьера мегеры.txt,txt ВиолаТараканова/49 Неудачная карьера мегеры.txt,viola/ВТ_Неудачная карьера мегеры.txt
viola_032,Дарья Донцова,Ночной кошмар Железного Любовника,Виола Тараканова,ВТ,2013,viola,ВТ_Ночной кошмар Железного Любовника.txt,txt ВиолаТараканова/32 Ночной кошмар Железного Любовника.txt,viola/ВТ_Ночной кошмар Железного Любовника.txt
viola_026,Дарья Донцова,Приданое лохматой обезьяны,Виола Тараканова,ВТ,2010,viola,ВТ_Приданое лохматой обезьяны.txt,txt ВиолаТараканова/26 Приданое лохматой обезьяны.txt,viola/ВТ_Приданое лохматой обезьяны.txt
viola_030,Дарья Донцова,Путеводитель по Лукоморью,Виола Тараканова,ВТ,2012,viola,ВТ_Путеводитель по Лукоморью.txt,txt ВиолаТараканова/30 Путеводитель по Лукоморью.txt,viola/ВТ_Путеводитель по Лукоморью.txt
viola_006,Дарья Донцова,Скелет из пробирки,Виола Тараканова,ВТ,2002,viola,ВТ_Скелет из пробирки.txt,txt ВиолаТараканова/06 Скелет из пробирки .txt,viola/ВТ_Скелет из пробирки.txt
viola_027,Дарья Донцова,Страстная ночь в зоопарке,Виола Тараканова,ВТ,2010,viola,ВТ_Страстная ночь в зоопарке.txt,txt ВиолаТараканова/27 Страстная ночь в зоопарке.txt,viola/ВТ_Страстная ночь в зоопарке.txt
viola_020,Дарья Донцова,Стриптиз Жар-птицы,Виола Тараканова,ВТ,2008,viola,ВТ_Стриптиз Жар-птицы.txt,txt ВиолаТараканова/20 Стриптиз Жар-птицы.txt,viola/ВТ_Стриптиз Жар-птицы.txt
viola_051,Дарья Донцова,Торт от Ябеды-корябеды,Виола Тараканова,ВТ,2023,viola,ВТ_Торт от Ябеды-корябеды.txt,txt ВиолаТараканова/51 Торт от Ябеды-корябеды.txt,viola/ВТ_Торт от Ябеды-корябеды.txt
viola_037,Дарья Донцова,Три желания женщины-мечты,Виола Тараканова,ВТ,2015,viola,ВТ_Три желания женщины-мечты.txt,txt ВиолаТараканова/37 Три желания женщины-мечты.txt,viola/ВТ_Три желания женщины-мечты.txt
viola_002,Дарья Донцова,Три мешка хитростей,Виола Тараканова,ВТ,2001,viola,ВТ_Три мешка хитростей.txt,txt ВиолаТараканова/02 Три мешка хитростей.txt,viola/ВТ_Три мешка хитростей.txt
viola_035,Дарья Донцова,Ужас на крыльях ночи,Виола Тараканова,ВТ,2014,viola,ВТ_Ужас на крыльях ночи.txt,txt ВиолаТараканова/35 Ужас на крыльях ночи.txt,viola/ВТ_Ужас на крыльях ночи.txt
viola_004,Дарья Донцова,Урожай ядовитых ягодок,Виола Тараканова,ВТ,2002,viola,ВТ_Урожай ядовитых ягодок.txt,txt ВиолаТараканова/04 Урожай ядовитых ягодок.txt,viola/ВТ_Урожай ядовитых ягодок.txt
viola_031,Дарья Донцова,Фанатка голого короля,Виола Тараканова,ВТ,2012,viola,ВТ_Фанатка голого короля.txt,txt ВиолаТараканова/31 Фанатка голого короля.txt,viola/ВТ_Фанатка голого короля.txt
viola_025,Дарья Донцова,Фея с золотыми зубами,Виола Тараканова,ВТ,2010,viola,ВТ_Фея с золотыми зубами.txt,txt ВиолаТараканова/25 Фея с золотыми зубами.txt,viola/ВТ_Фея с золотыми зубами.txt
viola_008,Дарья Донцова,Филе из Золотого Петушка,Виола Тараканова,ВТ,2004,viola,ВТ_Филе из Золотого Петушка.txt,txt ВиолаТараканова/08 Филе из Золотого Петушка.txt,viola/ВТ_Филе из Золотого Петушка.txt
viola_011,Дарья Донцова,Фокус-покус от Василисы Ужасной,Виола Тараканова,ВТ,2004,viola,ВТ_Фокус-покус от Василисы Ужасной.txt,txt ВиолаТараканова/11 Фокус-покус от Василисы Ужасной.txt,viola/ВТ_Фокус-покус от Василисы Ужасной.txt
viola_019,Дарья Донцова,Хеппи-энд для Дездемоны,Виола Тараканова,ВТ,2007,viola,ВТ_Хеппи-энд для Дездемоны.txt,txt ВиолаТараканова/19 Хеппи-энд для Дездемоны.txt,viola/ВТ_Хеппи-энд для Дездемоны.txt
viola_023,Дарья Донцова,Человек-невидимка в стразах,Виола Тараканова,ВТ,2009,viola,ВТ_Человек-невидимка в стразах.txt,txt ВиолаТараканова/23 Человек-невидимка в стразах.txt,viola/ВТ_Человек-невидимка в стразах.txt
viola_001,Дарья Донцова,Черт из табакерки,Виола Тараканова,ВТ,2001,viola,ВТ_Черт из табакерки.txt,txt ВиолаТараканова/01 Черт из табакерки.txt,viola/ВТ_Черт из табакерки.txt
viola_005,Дарья Донцова,Чудеса в кастрюльке,Виола Тараканова,ВТ,2002,viola,ВТ_Чудеса в кастрюльке.txt,txt ВиолаТараканова/05 Чудеса в кастрюльке.txt,viola/ВТ_Чудеса в кастрюльке.txt
viola_003,Дарья Донцова,Чудовище без красавицы,Виола Тараканова,ВТ,2001,viola,ВТ_Чудовище без красавицы.txt,txt ВиолаТараканова/03 Чудовище без красавицы.txt,viola/ВТ_Чудовище без красавицы.txt
dasha_065,Дарья Донцова,Аллергия на кота Базилио,Даша Васильева,ДВ,2021,dasha,ДВ_Аллергия на кота Базилио.txt,txt ДашаВасильева/64 Аллергия на кота Базилио.txt,dasha/ДВ_Аллергия на кота Базилио.txt
dasha_069,Дарья Донцова,Ананас на ёлке,Даша Васильева,ДВ,2023,dasha,ДВ_Ананас на ёлке.txt,txt ДашаВасильева/68 Ананас на ёлке.txt,dasha/ДВ_Ананас на ёлке.txt
dasha_049,Дарья Донцова,Аполлон на миллион,Даша Васильева,ДВ,2015,dasha,ДВ_Аполлон на миллион.txt,txt ДашаВасильева/48 Аполлон на миллион.txt,dasha/ДВ_Аполлон на миллион.txt
dasha_010,Дарья Донцова,Бассейн с крокодилами,Даша Васильева,ДВ,2000,dasha,ДВ_Бассейн с крокодилами.txt,txt ДашаВасильева/09 Бассейн с крокодилами.txt,dasha/ДВ_Бассейн с крокодилами.txt
dasha_038,Дарья Донцова,Белый конь на принце,Даша Васильева,ДВ,2009,dasha,ДВ_Белый конь на принце.txt,txt ДашаВасильева/37 Белый конь на принце.txt,dasha/ДВ_Белый конь на принце.txt
dasha_017,Дарья Донцова,Бенефис мартовской кошки,Даша Васильева,ДВ,2002,dasha,ДВ_Бенефис мартовской кошки.txt,txt ДашаВасильева/16 Бенефис мартовской кошки.txt,dasha/ДВ_Бенефис мартовской кошки.txt
dasha_072,Дарья Донцова,Блоха на балу,Даша Васильева,ДВ,2024,dasha,ДВ_Блоха на балу.txt,txt ДашаВасильева/71 Блоха на балу.txt,dasha/ДВ_Блоха на балу.txt
dasha_064,Дарья Донцова,Вакантное место райской птички,Даша Васильева,ДВ,2021,dasha,ДВ_Вакантное место райской птички.txt,txt ДашаВасильева/63 Вакантное место райской птички.txt,dasha/ДВ_Вакантное место райской птички.txt
dasha_012,Дарья Донцова,Вынос дела,Даша Васильева,ДВ,2000,dasha,ДВ_Вынос дела.txt,txt ДашаВасильева/11 Вынос дела.txt,dasha/ДВ_Вынос дела.txt
dasha_021,Дарья Донцова,Гарпия с пропеллером,Даша Васильева,ДВ,2003,dasha,ДВ_Гарпия с пропеллером.txt,txt ДашаВасильева/20 Гарпия с пропеллером.txt,dasha/ДВ_Гарпия с пропеллером.txt
dasha_043,Дарья Донцова,Гений страшной красоты,Даша Васильева,ДВ,2011,dasha,ДВ_Гений страшной красоты.txt,txt ДашаВасильева/42 Гений страшной красоты.txt,dasha/ДВ_Гений страшной красоты.txt
dasha_058,Дарья Донцова,Годовой абонемент на тот свет,Даша Васильева,ДВ,2019,dasha,ДВ_Годовой абонемент на тот свет.txt,txt ДашаВасильева/57 Годовой абонемент на тот свет.txt,dasha/ДВ_Годовой абонемент на тот свет.txt
dasha_004,Дарья Донцова,Дама с коготками,Даша Васильева,ДВ,1999,dasha,ДВ_Дама с коготками.txt,txt ДашаВасильева/03 Дама с коготками.txt,dasha/ДВ_Дама с коготками.txt
dasha_005,Дарья Донцова,Дантисты тоже плачут,Даша Васильева,ДВ,1999,dasha,ДВ_Дантисты тоже плачут.txt,txt ДашаВасильева/04 Дантисты тоже плачут.txt,dasha/ДВ_Дантисты тоже плачут.txt
dasha_057,Дарья Донцова,Дневник пакостей Снежинки,Даша Васильева,ДВ,2018,dasha,ДВ_Дневник пакостей Снежинки.txt,txt ДашаВасильева/56 Дневник пакостей Снежинки.txt,dasha/ДВ_Дневник пакостей Снежинки.txt
dasha_022,Дарья Донцова,Доллары царя Гороха,Даша Васильева,ДВ,2004,dasha,ДВ_Доллары царя Гороха.txt,txt ДашаВасильева/21 Доллары царя Гороха.txt,dasha/ДВ_Доллары царя Гороха.txt
dasha_014,Дарья Донцова,Домик тетушки лжи,Даша Васильева,ДВ,2001,dasha,ДВ_Домик тетушки лжи.txt,txt ДашаВасильева/13 Домик тетушки лжи.txt,dasha/ДВ_Домик тетушки лжи.txt
dasha_028,Дарья Донцова,Досье на Крошку Че,Даша Васильева,ДВ,2006,dasha,ДВ_Досье на Крошку Че.txt,txt ДашаВасильева/27 Досье на Крошку Че.txt,dasha/ДВ_Досье на Крошку Че.txt
dasha_053,Дарья Донцова,Другая жизнь оборотня,Даша Васильева,ДВ,2016,dasha,ДВ_Другая жизнь оборотня.txt,txt ДашаВасильева/52 Другая жизнь оборотня.txt,dasha/ДВ_Другая жизнь оборотня.txt
dasha_020,Дарья Донцова,Жаба с кошельком,Даша Васильева,ДВ,2003,dasha,ДВ_Жаба с кошельком.txt,txt ДашаВасильева/19 Жаба с кошельком.txt,dasha/ДВ_Жаба с кошельком.txt
dasha_007,Дарья Донцова,Жена моего мужа,Даша Васильева,ДВ,2000,dasha,ДВ_Жена моего мужа.txt,txt ДашаВасильева/06 Жена моего мужа.txt,dasha/ДВ_Жена моего мужа.txt
dasha_003,Дарья Донцова,За всеми зайцами,Даша Васильева,ДВ,1999,dasha,ДВ_За всеми зайцами.txt,txt ДашаВасильева/02 За всеми зайцами.txt,dasha/ДВ_За всеми зайцами.txt
dasha_059,Дарья Донцова,Змеиный гаджет,Даша Васильева,ДВ,2019,dasha,ДВ_Змеиный гаджет.txt,txt ДашаВасильева/58 Змеиный гаджет.txt,dasha/ДВ_Змеиный гаджет.txt
dasha_001,Дарья Донцова,Игра в жмурики,Даша Васильева,ДВ,1999,dasha,ДВ_Игра в жмурики.txt,txt ДашаВасильева/01 Игра в жмурики.txt,dasha/ДВ_Игра в жмурики.txt
dasha_073,Дарья Донцова,Ипотека на Марсе,Даша Васильева,ДВ,2025,dasha,ДВ_Ипотека на Марсе.txt,txt ДашаВасильева/72. Ипотека на Марсе.txt,dasha/ДВ_Ипотека на Марсе.txt
dasha_067,Дарья Донцова,Кактус второй свежести,Даша Васильева,ДВ,2022,dasha,ДВ_Кактус второй свежести.txt,txt ДашаВасильева/66 Кактус второй свежести.txt,dasha/ДВ_Кактус второй свежести.txt
dasha_023,Дарья Донцова,Камин для Снегурочки,Даша Васильева,ДВ,2004,dasha,ДВ_Камин для Снегурочки.txt,txt ДашаВасильева/22 Камин для Снегурочки.txt,dasha/ДВ_Камин для Снегурочки.txt
dasha_077,Дарья Донцова,Кекс от сапожника (в кн. Новогодний детектив 2015),Даша Васильева,ДВ,2015,dasha,ДВ_Кекс от сапожника (в кн. Новогодний детектив 2015).txt,txt ДашаВасильева/Кекс от сапожника (в кн. Новогодний детектив 2015).txt,dasha/ДВ_Кекс от сапожника (в кн. Новогодний детектив 2015).txt
dasha_037,Дарья Донцова,Клетчатая зебра,Даша Васильева,ДВ,2009,dasha,ДВ_Клетчатая зебра.txt,txt ДашаВасильева/36 Клетчатая зебра.txt,dasha/ДВ_Клетчатая зебра.txt
dasha_066,Дарья Донцова,Коза и семеро волчат,Даша Васильева,ДВ,2021,dasha,ДВ_Коза и семеро волчат.txt,txt ДашаВасильева/65 Коза и семеро волчат.txt,dasha/ДВ_Коза и семеро волчат.txt
dasha_026,Дарья Донцова,Компот из запретного плода,Даша Васильева,ДВ,2005,dasha,ДВ_Компот из запретного плода.txt,txt ДашаВасильева/25 Компот из запретного плода.txt,dasha/ДВ_Компот из запретного плода.txt
dasha_009,Дарья Донцова,Контрольный поцелуй,Даша Васильева,ДВ,2000,dasha,ДВ_Контрольный поцелуй.txt,txt ДашаВасильева/08 Контрольный поцелуй.txt,dasha/ДВ_Контрольный поцелуй.txt
dasha_002,Дарья Донцова,Крутые наследнички,Даша Васильева,ДВ,1999,dasha,ДВ_Крутые наследнички.txt,txt ДашаВасильева/01 Крутые наследнички.txt,dasha/ДВ_Крутые наследнички.txt
dasha_040,Дарья Донцова,Лебединое озеро Ихтиандра,Даша Васильева,ДВ,2010,dasha,ДВ_Лебединое озеро Ихтиандра.txt,txt ДашаВасильева/39 Лебединое озеро Ихтиандра.txt,dasha/ДВ_Лебединое озеро Ихтиандра.txt
dasha_035,Дарья Донцова,Легенда о трех мартышках,Даша Васильева,ДВ,2009,dasha,ДВ_Легенда о трех мартышках.txt,txt ДашаВасильева/34 Легенда о трех мартышках.txt,dasha/ДВ_Легенда о трех мартышках.txt
dasha_031,Дарья Донцова,Личное дело женщины-кошки,Даша Васильева,ДВ,2007,dasha,ДВ_Личное дело женщины-кошки.txt,txt ДашаВасильева/30 Личное дело женщины-кошки.txt,dasha/ДВ_Личное дело женщины-кошки.txt
dasha_039,Дарья Донцова,Любовница египетской мумии,Даша Васильева,ДВ,2010,dasha,ДВ_Любовница египетской мумии.txt,txt ДашаВасильева/38 Любовница египетской мумии.txt,dasha/ДВ_Любовница египетской мумии.txt
dasha_030,Дарья Донцова,Лягушка Баскервилей,Даша Васильева,ДВ,2007,dasha,ДВ_Лягушка Баскервилей.txt,txt ДашаВасильева/29 Лягушка Баскервилей.txt,dasha/ДВ_Лягушка Баскервилей.txt
dasha_046,Дарья Донцова,Медовое путешествие втроем,Даша Васильева,ДВ,2013,dasha,ДВ_Медовое путешествие втроем.txt,txt ДашаВасильева/45 Медовое путешествие втроем.txt,dasha/ДВ_Медовое путешествие втроем.txt
dasha_032,Дарья Донцова,Метро до Африки,Даша Васильева,ДВ,2008,dasha,ДВ_Метро до Африки.txt,txt ДашаВасильева/31 Метро до Африки.txt,dasha/ДВ_Метро до Африки.txt
dasha_063,Дарья Донцова,Мокрое дело водяного,Даша Васильева,ДВ,2020,dasha,ДВ_Мокрое дело водяного.txt,txt ДашаВасильева/62 Мокрое дело водяного.txt,dasha/ДВ_Мокрое дело водяного.txt
dasha_042,Дарья Донцова,Мыльная сказка Шахерезады,Даша Васильева,ДВ,2011,dasha,ДВ_Мыльная сказка Шахерезады.txt,txt ДашаВасильева/41 Мыльная сказка Шахерезады.txt,dasha/ДВ_Мыльная сказка Шахерезады.txt
dasha_027,Дарья Донцова,Небо в рублях,Даша Васильева,ДВ,2005,dasha,ДВ_Небо в рублях.txt,txt ДашаВасильева/26 Небо в рублях.txt,dasha/ДВ_Небо в рублях.txt
dasha_008,Дарья Донцова,Несекретные материалы,Даша Васильева,ДВ,2000,dasha,ДВ_Несекретные материалы.txt,txt ДашаВасильева/07 Несекретные материалы.txt,dasha/ДВ_Несекретные материалы.txt
