id,автор,название,серия,series_code,год,series_slug,имя_файла,путь_исходник,путь
podushkin_015,Дарья Донцова,Ангел на метле,Иван Подушкин,ИП,2007,podushkin,ИП_Ангел на метле.txt,txt ИванПодушкин/15 Ангел на метле.txt,podushkin/ИП_Ангел на метле.txt
podushkin_027,Дарья Донцова,Архитектор пряничного домика,Иван Подушкин,ИП,2019,podushkin,ИП_Архитектор пряничного домика.txt,txt ИванПодушкин/27 Архитектор пряничного домика.txt,podushkin/ИП_Архитектор пряничного домика.txt
podushkin_022,Дарья Донцова,Астральное тело холостяка,Иван Подушкин,ИП,2017,podushkin,ИП_Астральное тело холостяка.txt,txt ИванПодушкин/22 Астральное тело холостяка.txt,podushkin/ИП_Астральное тело холостяка.txt
podushkin_032,Дарья Донцова,Бабулька на горошине,Иван Подушкин,ИП,2022,podushkin,ИП_Бабулька на горошине.txt,txt ИванПодушкин/32 Бабулька на горошине.txt,podushkin/ИП_Бабулька на горошине.txt
podushkin_024,Дарья Донцова,Блог проказника домового,Иван Подушкин,ИП,2018,podushkin,ИП_Блог проказника домового.txt,txt ИванПодушкин/24 Блог проказника домового.txt,podushkin/ИП_Блог проказника домового.txt
podushkin_002,Дарья Донцова,Бриллиант мутной воды,Иван Подушкин,ИП,2002,podushkin,ИП_Бриллиант мутной воды.txt,txt ИванПодушкин/02 Бриллиант мутной воды.txt,podushkin/ИП_Бриллиант мутной воды.txt
podushkin_001,Дарья Донцова,Букет прекрасных дам,Иван Подушкин,ИП,2002,podushkin,ИП_Букет прекрасных дам.txt,txt ИванПодушкин/01 Букет прекрасных дам.txt,podushkin/ИП_Букет прекрасных дам.txt
podushkin_026,Дарья Донцова,Венец безбрачия белого кролика,Иван Подушкин,ИП,2019,podushkin,ИП_Венец безбрачия белого кролика.txt,txt ИванПодушкин/26 Венец безбрачия белого кролика.txt,podushkin/ИП_Венец безбрачия белого кролика.txt
podushkin_034,Дарья Донцова,Венок из железных одуванчиков,Иван Подушкин,ИП,2023,podushkin,ИП_Венок из железных одуванчиков.txt,txt ИванПодушкин/34 Венок из железных одуванчиков.txt,podushkin/ИП_Венок из железных одуванчиков.txt
podushkin_014,Дарья Донцова,Верхом на «Титанике»,Иван Подушкин,ИП,2007,podushkin,ИП_Верхом на «Титанике».txt,txt ИванПодушкин/14 Верхом на «Титанике».txt,podushkin/ИП_Верхом на «Титанике».txt
podushkin_029,Дарья Донцова,"Глазастая, ушастая беда",Иван Подушкин,ИП,2020,podushkin,"ИП_Глазастая, ушастая беда.txt","txt ИванПодушкин/29 Глазастая, ушастая беда.txt","podushkin/ИП_Глазастая, ушастая беда.txt"
podushkin_025,Дарья Донцова,Гнездо перелетного сфинкса,Иван Подушкин,ИП,2018,podushkin,ИП_Гнездо перелетного сфинкса.txt,txt ИванПодушкин/25 Гнездо перелетного сфинкса.txt,podushkin/ИП_Гнездо перелетного сфинкса.txt
podushkin_037,Дарья Донцова,Гризли в белых носочках,Иван Подушкин,ИП,2024,podushkin,ИП_Гризли в белых носочках.txt,txt ИванПодушкин/37 Гризли в белых носочках.txt,podushkin/ИП_Гризли в белых носочках.txt
podushkin_009,Дарья Донцова,Две невесты на одно место,Иван Подушкин,ИП,2005,podushkin,ИП_Две невесты на одно место.txt,txt ИванПодушкин/09 Две невесты на одно место.txt,podushkin/ИП_Две невесты на одно место.txt
podushkin_035,Дарья Донцова,Дерзкие надежды Карабаса-Барабаса,Иван Подушкин,ИП,2023,podushkin,ИП_Дерзкие надежды Карабаса-Барабаса.txt,txt ИванПодушкин/35 Дерзкие надежды Карабаса-Барабаса.txt,podushkin/ИП_Дерзкие надежды Карабаса-Барабаса.txt
podushkin_030,Дарья Донцова,Иван Грозный на Мальдивах,Иван Подушкин,ИП,2021,podushkin,ИП_Иван Грозный на Мальдивах.txt,txt ИванПодушкин/30 Иван Грозный на Мальдивах.txt,podushkin/ИП_Иван Грозный на Мальдивах.txt
podushkin_036,Дарья Донцова,Иванушка на курьих ножках,Иван Подушкин,ИП,2024,podushkin,ИП_Иванушка на курьих ножках.txt,txt ИванПодушкин/36 Иванушка на курьих ножках.txt,podushkin/ИП_Иванушка на курьих ножках.txt
podushkin_003,Дарья Донцова,Инстинкт Бабы-Яги,Иван Подушкин,ИП,2002,podushkin,ИП_Инстинкт Бабы-Яги.txt,txt ИванПодушкин/03 Инстинкт Бабы-Яги.txt,podushkin/ИП_Инстинкт Бабы-Яги.txt
podushkin_038,Дарья Донцова,Кладбище чужих секретов,Иван Подушкин,ИП,2025,podushkin,ИП_Кладбище чужих секретов.txt,txt ИванПодушкин/38 Кладбище чужих секретов.txt,podushkin/ИП_Кладбище чужих секретов.txt
podushkin_033,Дарья Донцова,Корона Мышки-норушки,Иван Подушкин,ИП,2022,podushkin,ИП_Корона Мышки-норушки.txt,txt ИванПодушкин/33 Корона Мышки-норушки.txt,podushkin/ИП_Корона Мышки-норушки.txt
podushkin_021,Дарья Донцова,Коронный номер мистера Х,Иван Подушкин,ИП,2016,podushkin,ИП_Коронный номер мистера Х.txt,txt ИванПодушкин/21 Коронный номер мистера Х.txt,podushkin/ИП_Коронный номер мистера Х.txt
podushkin_023,Дарья Донцова,Кто в чемодане живет,Иван Подушкин,ИП,2017,podushkin,ИП_Кто в чемодане живет.txt,txt ИванПодушкин/23 Кто в чемодане живет.txt,podushkin/ИП_Кто в чемодане живет.txt
podushkin_013,Дарья Донцова,Мачо чужой мечты,Иван Подушкин,ИП,2006,podushkin,ИП_Мачо чужой мечты.txt,txt ИванПодушкин/13 Мачо чужой мечты.txt,podushkin/ИП_Мачо чужой мечты.txt
podushkin_006,Дарья Донцова,Надувная женщина для Казановы,Иван Подушкин,ИП,2004,podushkin,ИП_Надувная женщина для Казановы.txt,txt ИванПодушкин/06 Надувная женщина для Казановы.txt,podushkin/ИП_Надувная женщина для Казановы.txt
podushkin_028,Дарья Донцова,Особа королевских ролей,Иван Подушкин,ИП,2019,podushkin,ИП_Особа королевских ролей.txt,txt ИванПодушкин/28 Особа королевских ролей.txt,podushkin/ИП_Особа королевских ролей.txt
podushkin_012,Дарья Донцова,Пикник на острове сокровищ,Иван Подушкин,ИП,2006,podushkin,ИП_Пикник на острове сокровищ.txt,txt ИванПодушкин/12 Пикник на острове сокровищ.txt,podushkin/ИП_Пикник на острове сокровищ.txt
podushkin_016,Дарья Донцова,Продюсер козьей морды,Иван Подушкин,ИП,2008,podushkin,ИП_Продюсер козьей морды.txt,txt ИванПодушкин/16 Продюсер козьей морды.txt,podushkin/ИП_Продюсер козьей морды.txt
podushkin_008,Дарья Донцова,Рыбка по имени Зайка,Иван Подушкин,ИП,2004,podushkin,ИП_Рыбка по имени Зайка.txt,txt ИванПодушкин/08 Рыбка по имени Зайка.txt,podushkin/ИП_Рыбка по имени Зайка.txt
podushkin_010,Дарья Донцова,Сафари на черепашку,Иван Подушкин,ИП,2005,podushkin,ИП_Сафари на черепашку.txt,txt ИванПодушкин/10 Сафари на черепашку.txt,podushkin/ИП_Сафари на черепашку.txt
podushkin_017,Дарья Донцова,Смех и грех Ивана-царевича,Иван Подушкин,ИП,2013,podushkin,ИП_Смех и грех Ивана-царевича.txt,txt ИванПодушкин/17 Смех и грех Ивана-царевича.txt,podushkin/ИП_Смех и грех Ивана-царевича.txt
podushkin_019,Дарья Донцова,Судьба найдет на сеновале,Иван Подушкин,ИП,2014,podushkin,ИП_Судьба найдет на сеновале.txt,txt ИванПодушкин/19 Судьба найдет на сеновале.txt,podushkin/ИП_Судьба найдет на сеновале.txt
podushkin_018,Дарья Донцова,Тайная связь его величества,Иван Подушкин,ИП,2014,podushkin,ИП_Тайная связь его величества.txt,txt ИванПодушкин/18 Тайная связь его величества.txt,podushkin/ИП_Тайная связь его величества.txt
podushkin_007,Дарья Донцова,Тушканчик в бигудях,Иван Подушкин,ИП,2004,podushkin,ИП_Тушканчик в бигудях.txt,txt ИванПодушкин/07 Тушканчик в бигудях.txt,podushkin/ИП_Тушканчик в бигудях.txt
podushkin_031,Дарья Донцова,Чучело от первого брака,Иван Подушкин,ИП,2021,podushkin,ИП_Чучело от первого брака.txt,txt ИванПодушкин/31 Чучело от первого брака.txt,podushkin/ИП_Чучело от первого брака.txt
podushkin_011,Дарья Донцова,Яблоко Монте-Кристо,Иван Подушкин,ИП,2006,podushkin,ИП_Яблоко Монте-Кристо.txt,txt ИванПодушкин/11 Яблоко Монте-Кристо.txt,podushkin/ИП_Яблоко Монте-Кристо.txt
kozlova_018,Дарья Донцова,Аукцион волшебного хлама,Степанида Козлова,СК,2023,kozlova,СК_Аукцион волшебного хлама.txt,txt СтепанидаКозлова/18 Аукцион волшебного хлама.txt,kozlova/СК_Аукцион волшебного хлама.txt
kozlova_011,Дарья Донцова,Бизнес-план трех богатырей,Степанида Козлова,СК,2016,kozlova,СК_Бизнес-план трех богатырей.txt,txt СтепанидаКозлова/11 Бизнес-план трех богатырей.txt,kozlova/СК_Бизнес-план трех богатырей.txt
kozlova_014,Дарья Донцова,Вредная волшебная палочка,Степанида Козлова,СК,2019,kozlova,СК_Вредная волшебная палочка.txt,txt СтепанидаКозлова/14 Вредная волшебная палочка.txt,kozlova/СК_Вредная волшебная палочка.txt
kozlova_012,Дарья Донцова,Голое платье звезды,Степанида Козлова,СК,2017,kozlova,СК_Голое платье звезды.txt,txt СтепанидаКозлова/12 Голое платье звезды.txt,kozlova/СК_Голое платье звезды.txt
kozlova_005,Дарья Донцова,Дворец со съехавшей крышей,Степанида Козлова,СК,2012,kozlova,СК_Дворец со съехавшей крышей.txt,txt СтепанидаКозлова/05 Дворец со съехавшей крышей.txt,kozlova/СК_Дворец со съехавшей крышей.txt
kozlova_017,Дарья Донцова,Дед Яга и его дети,Степанида Козлова,СК,2022,kozlova,СК_Дед Яга и его дети.txt,txt СтепанидаКозлова/17 Дед Яга и его дети.txt,kozlova/СК_Дед Яга и его дети.txt
kozlova_016,Дарья Донцова,Дресс-код летучей мыши,Степанида Козлова,СК,2021,kozlova,СК_Дресс-код летучей мыши.txt,txt СтепанидаКозлова/16 Дресс-код летучей мыши.txt,kozlova/СК_Дресс-код летучей мыши.txt
kozlova_003,Дарья Донцова,Женихи воскресают по пятницам,Степанида Козлова,СК,2012,kozlova,СК_Женихи воскресают по пятницам.txt,txt СтепанидаКозлова/03 Женихи воскресают по пятницам.txt,kozlova/СК_Женихи воскресают по пятницам.txt
kozlova_002,Дарья Донцова,Живая вода мертвой царевны,Степанида Козлова,СК,2011,kozlova,СК_Живая вода мертвой царевны.txt,txt СтепанидаКозлова/02 Живая вода мертвой царевны.txt,kozlova/СК_Живая вода мертвой царевны.txt
kozlova_004,Дарья Донцова,Клеопатра с парашютом,Степанида Козлова,СК,2012,kozlova,СК_Клеопатра с парашютом.txt,txt СтепанидаКозлова/04 Клеопатра с парашютом.txt,kozlova/СК_Клеопатра с парашютом.txt
kozlova_006,Дарья Донцова,Княжна с тараканами,Степанида Козлова,СК,2013,kozlova,СК_Княжна с тараканами.txt,txt СтепанидаКозлова/06 Княжна с тараканами.txt,kozlova/СК_Княжна с тараканами.txt
kozlova_009,Дарья Донцова,Лунатик исчезает в полночь,Степанида Козлова,СК,2014,kozlova,СК_Лунатик исчезает в полночь.txt,txt СтепанидаКозлова/09 Лунатик исчезает в полночь.txt,kozlova/СК_Лунатик исчезает в полночь.txt
kozlova_010,Дарья Донцова,Мачеха в хрустальных галошах,Степанида Козлова,СК,2015,kozlova,СК_Мачеха в хрустальных галошах.txt,txt СтепанидаКозлова/10 Мачеха в хрустальных галошах.txt,kozlova/СК_Мачеха в хрустальных галошах.txt
kozlova_019,Дарья Донцова,Обида Крошечки-Хаврошечки,Степанида Козлова,СК,2024,kozlova,СК_Обида Крошечки-Хаврошечки.txt,txt СтепанидаКозлова/19 Обида Крошечки-Хаврошечки.txt,kozlova/СК_Обида Крошечки-Хаврошечки.txt
kozlova_013,Дарья Донцова,Презентация ящика Пандоры,Степанида Козлова,СК,2018,kozlova,СК_Презентация ящика Пандоры.txt,txt СтепанидаКозлова/13 Презентация ящика Пандоры.txt,kozlova/СК_Презентация ящика Пандоры.txt
kozlova_001,Дарья Донцова,Развесистая клюква Голливуда,Степанида Козлова,СК,2011,kozlova,СК_Развесистая клюква Голливуда.txt,txt СтепанидаКозлова/01 Развесистая клюква Голливуда.txt,kozlova/СК_Развесистая клюква Голливуда.txt
kozlova_007,Дарья Донцова,Укротитель Медузы горгоны,Степанида Козлова,СК,2013,kozlova,СК_Укротитель Медузы горгоны.txt,txt СтепанидаКозлова/07 Укротитель Медузы горгоны.txt,kozlova/СК_Укротитель Медузы горгоны.txt
kozlova_015,Дарья Донцова,Хип-хоп маленьких лебедей,Степанида Козлова,СК,2020,kozlova,СК_Хип-хоп маленьких лебедей.txt,txt СтепанидаКозлова/15 Хип-хоп маленьких лебедей.txt,kozlova/СК_Хип-хоп маленьких лебедей.txt
kozlova_008,Дарья Донцова,Хищный аленький цветочек,Степанида Козлова,СК,2014,kozlova,СК_Хищный аленький цветочек.txt,txt СтепанидаКозлова/08 Хищный аленький цветочек.txt,kozlova/СК_Хищный аленький цветочек.txt
sergeeva_009,Дарья Донцова,Агент 013,Татьяна Сергеева,ТС,2010,sergeeva,ТС_Агент 013.txt,txt ТатьянаСергеева/08 Агент 013.txt,sergeeva/ТС_Агент 013.txt
sergeeva_038,Дарья Донцова,Амур с гранатой,Татьяна Сергеева,ТС,2024,sergeeva,ТС_Амур с гранатой.txt,txt ТатьянаСергеева/37. Амур с гранатой.txt,sergeeva/ТС_Амур с гранатой.txt
sergeeva_018,Дарья Донцова,Бабки царя Соломона,Татьяна Сергеева,ТС,2014,sergeeva,ТС_Бабки царя Соломона.txt,txt ТатьянаСергеева/17 Бабки царя Соломона.txt,sergeeva/ТС_Бабки царя Соломона.txt
sergeeva_033,Дарья Донцова,Бегемот под майонезом,Татьяна Сергеева,ТС,2022,sergeeva,ТС_Бегемот под майонезом.txt,txt ТатьянаСергеева/32 Бегемот под майонезом.txt,sergeeva/ТС_Бегемот под майонезом.txt
sergeeva_020,Дарья Донцова,Бермудский треугольник черной вдовы,Татьяна Сергеева,ТС,2015,sergeeva,ТС_Бермудский треугольник черной вдовы.txt,txt ТатьянаСергеева/19 Бермудский треугольник черной вдовы.txt,sergeeva/ТС_Бермудский треугольник черной вдовы.txt
sergeeva_039,Дарья Донцова,Бумеранг с автопилотом,Татьяна Сергеева,ТС,2025,sergeeva,ТС_Бумеранг с автопилотом.txt,txt ТатьянаСергеева/38. Бумеранг с автопилотом.txt,sergeeva/ТС_Бумеранг с автопилотом.txt
sergeeva_013,Дарья Донцова,Версаль под хохлому,Татьяна Сергеева,ТС,2012,sergeeva,ТС_Версаль под хохлому.txt,txt ТатьянаСергеева/12 Версаль под хохлому.txt,sergeeva/ТС_Версаль под хохлому.txt
sergeeva_014,Дарья Донцова,Всем сестрам по мозгам,Татьяна Сергеева,ТС,2012,sergeeva,ТС_Всем сестрам по мозгам.txt,txt ТатьянаСергеева/13 Всем сестрам по мозгам.txt,sergeeva/ТС_Всем сестрам по мозгам.txt
sergeeva_021,Дарья Донцова,Вулкан страстей наивной незабудки,Татьяна Сергеева,ТС,2016,sergeeva,ТС_Вулкан страстей наивной незабудки.txt,txt ТатьянаСергеева/20 Вулкан страстей наивной незабудки.txt,sergeeva/ТС_Вулкан страстей наивной незабудки.txt
sergeeva_007,Дарья Донцова,Дед Снегур и Морозочка,Татьяна Сергеева,ТС,2009,sergeeva,ТС_Дед Снегур и Морозочка.txt,txt ТатьянаСергеева/06 Дед Снегур и Морозочка.txt,sergeeva/ТС_Дед Снегур и Морозочка.txt
sergeeva_011,Дарья Донцова,Дедушка на выданье,Татьяна Сергеева,ТС,2011,sergeeva,ТС_Дедушка на выданье.txt,txt ТатьянаСергеева/10 Дедушка на выданье.txt,sergeeva/ТС_Дедушка на выданье.txt
sergeeva_003,Дарья Донцова,Диета для трех поросят,Татьяна Сергеева,ТС,2008,sergeeva,ТС_Диета для трех поросят.txt,txt ТатьянаСергеева/02 Диета для трех поросят.txt,sergeeva/ТС_Диета для трех поросят.txt
sergeeva_025,Дарья Донцова,Запасной выход из комы,Татьяна Сергеева,ТС,2018,sergeeva,ТС_Запасной выход из комы.txt,txt ТатьянаСергеева/24 Запасной выход из комы.txt,sergeeva/ТС_Запасной выход из комы.txt
sergeeva_029,Дарья Донцова,Золотая середина ослика Иа,Татьяна Сергеева,ТС,2020,sergeeva,ТС_Золотая середина ослика Иа.txt,txt ТатьянаСергеева/28 Золотая середина ослика Иа.txt,sergeeva/ТС_Золотая середина ослика Иа.txt
sergeeva_008,Дарья Донцова,Золотое правило Трехпудовочки,Татьяна Сергеева,ТС,2010,sergeeva,ТС_Золотое правило Трехпудовочки.txt,txt ТатьянаСергеева/07 Золотое правило Трехпудовочки.txt,sergeeva/ТС_Золотое правило Трехпудовочки.txt
sergeeva_006,Дарья Донцова,Идеальное тело Пятачка,Татьяна Сергеева,ТС,2009,sergeeva,ТС_Идеальное тело Пятачка.txt,txt ТатьянаСергеева/05 Идеальное тело Пятачка.txt,sergeeva/ТС_Идеальное тело Пятачка.txt
sergeeva_004,Дарья Донцова,"Инь, янь и всякая дрянь",Татьяна Сергеева,ТС,2008,sergeeva,"ТС_Инь, янь и всякая дрянь.txt","txt ТатьянаСергеева/03 Инь, янь и всякая дрянь.txt","sergeeva/ТС_Инь, янь и всякая дрянь.txt"
sergeeva_037,Дарья Донцова,Кукушонок из семьи дровосеков,Татьяна Сергеева,ТС,2024,sergeeva,ТС_Кукушонок из семьи дровосеков.txt,txt ТатьянаСергеева/36. Кукушонок из семьи дровосеков.txt,sergeeva/ТС_Кукушонок из семьи дровосеков.txt
sergeeva_034,Дарья Донцова,Курятник в пентхаусе,Татьяна Сергеева,ТС,2022,sergeeva,ТС_Курятник в пентхаусе.txt,txt ТатьянаСергеева/33 Курятник в пентхаусе.txt,sergeeva/ТС_Курятник в пентхаусе.txt
sergeeva_030,Дарья Донцова,Лазурный берег болота,Татьяна Сергеева,ТС,2020,sergeeva,ТС_Лазурный берег болота.txt,txt ТатьянаСергеева/29 Лазурный берег болота.txt,sergeeva/ТС_Лазурный берег болота.txt
sergeeva_023,Дарья Донцова,Львиная доля серой мышки,Татьяна Сергеева,ТС,2017,sergeeva,ТС_Львиная доля серой мышки.txt,txt ТатьянаСергеева/22 Львиная доля серой мышки.txt,sergeeva/ТС_Львиная доля серой мышки.txt
sergeeva_019,Дарья Донцова,Любовное зелье колдуна-болтуна,Татьяна Сергеева,ТС,2015,sergeeva,ТС_Любовное зелье колдуна-болтуна.txt,txt ТатьянаСергеева/18 Любовное зелье колдуна-болтуна.txt,sergeeva/ТС_Любовное зелье колдуна-болтуна.txt
sergeeva_031,Дарья Донцова,Мадам Белая Поганка,Татьяна Сергеева,ТС,2021,sergeeva,ТС_Мадам Белая Поганка.txt,txt ТатьянаСергеева/30 Мадам Белая Поганка.txt,sergeeva/ТС_Мадам Белая Поганка.txt
sergeeva_005,Дарья Донцова,Микроб без комплексов,Татьяна Сергеева,ТС,2009,sergeeva,ТС_Микроб без комплексов.txt,txt ТатьянаСергеева/04 Микроб без комплексов.txt,sergeeva/ТС_Микроб без комплексов.txt
sergeeva_027,Дарья Донцова,Мохнатая лапа Герасима,Татьяна Сергеева,ТС,2019,sergeeva,ТС_Мохнатая лапа Герасима.txt,txt ТатьянаСергеева/26 Мохнатая лапа Герасима.txt,sergeeva/ТС_Мохнатая лапа Герасима.txt
sergeeva_024,Дарья Донцова,Оберег от испанской страсти,Татьяна Сергеева,ТС,2017,sergeeva,ТС_Оберег от испанской страсти.txt,txt ТатьянаСергеева/23 Оберег от испанской страсти.txt,sergeeva/ТС_Оберег от испанской страсти.txt
sergeeva_036,Дарья Донцова,Пирог от сапожника,Татьяна Сергеева,ТС,2023,sergeeva,ТС_Пирог от сапожника.txt,txt ТатьянаСергеева/35 Пирог от сапожника..txt,sergeeva/ТС_Пирог от сапожника.txt
sergeeva_010,Дарья Донцова,Рваные валенки мадам Помпадур,Татьяна Сергеева,ТС,2010,sergeeva,ТС_Рваные валенки мадам Помпадур.txt,txt ТатьянаСергеева/09 Рваные валенки мадам Помпадур.txt,sergeeva/ТС_Рваные валенки мадам Помпадур.txt
sergeeva_017,Дарья Донцова,Сбылась мечта бегемота,Татьяна Сергеева,ТС,2014,sergeeva,ТС_Сбылась мечта бегемота.txt,txt ТатьянаСергеева/16 Сбылась мечта бегемота.txt,sergeeva/ТС_Сбылась мечта бегемота.txt
sergeeva_001,Дарья Донцова,Старуха Кристи – отдыхает!,Татьяна Сергеева,ТС,2005,sergeeva,ТС_Старуха Кристи – отдыхает!.txt,txt ТатьянаСергеева/01 Старуха Кристи – отдыхает!.txt,sergeeva/ТС_Старуха Кристи – отдыхает!.txt
sergeeva_022,Дарья Донцова,Страсти-мордасти рогоносца,Татьяна Сергеева,ТС,2016,sergeeva,ТС_Страсти-мордасти рогоносца.txt,txt ТатьянаСергеева/21 Страсти-мордасти рогоносца.txt,sergeeva/ТС_Страсти-мордасти рогоносца.txt
sergeeva_016,Дарья Донцова,Толстушка под прикрытием,Татьяна Сергеева,ТС,2013,sergeeva,ТС_Толстушка под прикрытием.txt,txt ТатьянаСергеева/15 Толстушка под прикрытием.txt,sergeeva/ТС_Толстушка под прикрытием.txt
sergeeva_015,Дарья Донцова,Фуа-гра из топора,Татьяна Сергеева,ТС,2013,sergeeva,ТС_Фуа-гра из топора.txt,txt ТатьянаСергеева/14 Фуа-гра из топора.txt,sergeeva/ТС_Фуа-гра из топора.txt
sergeeva_035,Дарья Донцова,Цыпленок Лисы Патрикеевны,Татьяна Сергеева,ТС,2023,sergeeva,ТС_Цыпленок Лисы Патрикеевны.txt,txt ТатьянаСергеева/34 Цыпленок Лисы Патрикеевны.txt,sergeeva/ТС_Цыпленок Лисы Патрикеевны.txt
sergeeva_032,Дарья Донцова,Чугунные сапоги-скороходы,Татьяна Сергеева,ТС,2021,sergeeva,ТС_Чугунные сапоги-скороходы.txt,txt ТатьянаСергеева/31 Чугунные сапоги-скороходы.txt,sergeeva/ТС_Чугунные сапоги-скороходы.txt
sergeeva_028,Дарья Донцова,Чёрная жемчужина раздора,Татьяна Сергеева,ТС,2019,sergeeva,ТС_Чёрная жемчужина раздора.txt,txt ТатьянаСергеева/27 Чёрная жемчужина раздора.txt,sergeeva/ТС_Чёрная жемчужина раздора.txt
sergeeva_012,Дарья Донцова,Шекспир курит в сторонке,Татьяна Сергеева,ТС,2011,sergeeva,ТС_Шекспир курит в сторонке.txt,txt ТатьянаСергеева/11 Шекспир курит в сторонке.txt,sergeeva/ТС_Шекспир курит в сторонке.txt
sergeeva_026,Дарья Донцова,Шоколадное пугало,Татьяна Сергеева,ТС,2018,sergeeva,ТС_Шоколадное пугало.txt,txt ТатьянаСергеева/25 Шоколадное пугало.txt,sergeeva/ТС_Шоколадное пугало.txt
