id,series_code,серия,название,год,имя_файла,путь_исходник,путь_clean,слова_clean,токены_clean,строки_clean,символы_clean,токены_исходник,доля_токенов_сохранено,короткий_текст,для_сравнения,повреждена_очисткой
podushkin_040,ИП,Иван Подушкин,Цикл Джентльмен сыска Иван Подушкин. Книги 1-27,2002,ИП_Цикл Джентльмен сыска Иван Подушкин. Книги 1-27.txt,txt ИванПодушкин/Цикл Джентльмен сыска Иван Подушкин. Книги 1-27.txt,podushkin/ИП_Цикл Джентльмен сыска Иван Подушкин. Книги 1-27.txt,0,0,0,0,1813641,0.0,,,да
viola_055,ВТ,Виола Тараканова,Балерина в бахилах,2008,ВТ_Балерина в бахилах.txt,txt ВиолаТараканова/Балерина в бахилах.txt,viola/ВТ_Балерина в бахилах.txt,5137,4699,289,32313,4754,0.988,да,,
sergeeva_042,ТС,Татьяна Сергеева,Секретное женское оружие,2010,ТС_Секретное женское оружие.txt,txt ТатьянаСергеева/Секретное женское оружие.txt,sergeeva/ТС_Секретное женское оружие.txt,5509,5202,240,36405,5218,0.997,да,,
sergeeva_041,ТС,Татьяна Сергеева,Рождественский кролик,2011,ТС_Рождественский кролик.txt,txt ТатьянаСергеева/Рождественский кролик.txt,sergeeva/ТС_Рождественский кролик.txt,5823,5412,242,36520,5511,0.982,да,,
podushkin_039,ИП,Иван Подушкин,Подарок для бабушки,2015,ИП_Подарок для бабушки.txt,txt ИванПодушкин/Подарок для бабушки.txt,podushkin/ИП_Подарок для бабушки.txt,6674,6408,231,43382,6505,0.985,да,,
sergeeva_040,ТС,Татьяна Сергеева,Белка с часами,2008,ТС_Белка с часами.txt,txt ТатьянаСергеева/Белка с часами.txt,sergeeva/ТС_Белка с часами.txt,7454,7029,287,46864,7044,0.998,да,,
evlampia_063,ЕР,Евлампия Романова,Ключ от денег,2007,ЕР_Ключ от денег.txt,txt ЕвлампияРоманова/Ключ от денег.txt,evlampia/ЕР_Ключ от денег.txt,7822,7166,449,48497,7205,0.995,да,,
dasha_078,ДВ,Даша Васильева,Настоящая рождественская сказка,2005,ДВ_Настоящая рождественская сказка.txt,txt ДашаВасильева/Настоящая рождественская сказка.txt,dasha/ДВ_Настоящая рождественская сказка.txt,7590,7200,312,48199,7239,0.995,да,,
dasha_079,ДВ,Даша Васильева,Эскимос с Марса,2009,ДВ_Эскимос с Марса.txt,txt ДашаВасильева/Эскимос с Марса.txt,dasha/ДВ_Эскимос с Марса.txt,8831,8045,513,55735,8104,0.993,да,,
sergeeva_002,ТС,Татьяна Сергеева,Британец китайского производства. Народный детектив,2005,ТС_Британец китайского производства. Народный детектив.txt,txt ТатьянаСергеева/02 Британец китайского производства. Народный детектив.txt,sergeeva/ТС_Британец китайского производства. Народный детектив.txt,14236,13550,657,89532,13633,0.994,,,
dasha_064,ДВ,Даша Васильева,Вакантное место райской птички,2021,ДВ_Вакантное место райской птички.txt,txt ДашаВасильева/63 Вакантное место райской птички.txt,dasha/ДВ_Вакантное место райской птички.txt,39666,36963,4904,247348,49578,0.746,,да,
kozlova_002,СК,Степанида Козлова,Живая вода мертвой царевны,2011,СК_Живая вода мертвой царевны.txt,txt СтепанидаКозлова/02 Живая вода мертвой царевны.txt,kozlova/СК_Живая вода мертвой царевны.txt,39326,36964,4141,248988,67975,0.544,,да,
podushkin_007,ИП,Иван Подушкин,Тушканчик в бигудях,2004,ИП_Тушканчик в бигудях.txt,txt ИванПодушкин/07 Тушканчик в бигудях.txt,podushkin/ИП_Тушканчик в бигудях.txt,39504,36965,4316,246756,82891,0.446,,да,
podushkin_035,ИП,Иван Подушкин,Дерзкие надежды Карабаса-Барабаса,2023,ИП_Дерзкие надежды Карабаса-Барабаса.txt,txt ИванПодушкин/35 Дерзкие надежды Карабаса-Барабаса.txt,podushkin/ИП_Дерзкие надежды Карабаса-Барабаса.txt,38917,36968,4522,248088,41792,0.885,,да,
kozlova_001,СК,Степанида Козлова,Развесистая клюква Голливуда,2011,СК_Развесистая клюква Голливуда.txt,txt СтепанидаКозлова/01 Развесистая клюква Голливуда.txt,kozlova/СК_Развесистая клюква Голливуда.txt,39350,36968,4512,252598,79805,0.463,,да,
kozlova_020,СК,Степанида Козлова,Развесистая клюква Голливуда,2011,СК_Развесистая клюква Голливуда (2).txt,txt СтепанидаКозлова/Донцова 01 Развесистая клюква Голливуда.txt,kozlova/СК_Развесистая клюква Голливуда (2).txt,39350,36968,4512,252598,0,,,да,
viola_029,ВТ,Виола Тараканова,Дьявол носит лапти,2011,ВТ_Дьявол носит лапти.txt,txt ВиолаТараканова/29 Дьявол носит лапти.txt,viola/ВТ_Дьявол носит лапти.txt,39312,36969,4357,252802,64952,0.569,,да,
podushkin_001,ИП,Иван Подушкин,Букет прекрасных дам,2002,ИП_Букет прекрасных дам.txt,txt ИванПодушкин/01 Букет прекрасных дам.txt,podushkin/ИП_Букет прекрасных дам.txt,39498,36973,4030,249192,74533,0.496,,да,
sergeeva_029,ТС,Татьяна Сергеева,Золотая середина ослика Иа,2020,ТС_Золотая середина ослика Иа.txt,txt ТатьянаСергеева/28 Золотая середина ослика Иа.txt,sergeeva/ТС_Золотая середина ослика Иа.txt,39599,36973,4678,246333,53162,0.695,,да,
evlampia_005,ЕР,Евлампия Романова,Обед у людоеда,2001,ЕР_Обед у людоеда.txt,txt ЕвлампияРоманова/05 Обед у людоеда.txt,evlampia/ЕР_Обед у людоеда.txt,39173,36975,3931,249701,77259,0.479,,да,
viola_036,ВТ,Виола Тараканова,Магия госпожи Метелицы,2015,ВТ_Магия госпожи Метелицы.txt,txt ВиолаТараканова/36 Магия госпожи Метелицы.txt,viola/ВТ_Магия госпожи Метелицы.txt,38875,36976,3820,251874,67166,0.551,,да,
dasha_027,ДВ,Даша Васильева,Небо в рублях,2005,ДВ_Небо в рублях.txt,txt ДашаВасильева/26 Небо в рублях.txt,dasha/ДВ_Небо в рублях.txt,39604,36976,4727,248091,79264,0.466,,да,
dasha_037,ДВ,Даша Васильева,Клетчатая зебра,2009,ДВ_Клетчатая зебра.txt,txt ДашаВасильева/36 Клетчатая зебра.txt,dasha/ДВ_Клетчатая зебра.txt,39324,36977,4185,251108,71460,0.517,,да,
dasha_026,ДВ,Даша Васильева,Компот из запретного плода,2005,ДВ_Компот из запретного плода.txt,txt ДашаВасильева/25 Компот из запретного плода.txt,dasha/ДВ_Компот из запретного плода.txt,39632,36980,4011,249762,82253,0.45,,да,
dasha_017,ДВ,Даша Васильева,Бенефис мартовской кошки,2002,ДВ_Бенефис мартовской кошки.txt,txt ДашаВасильева/16 Бенефис мартовской кошки.txt,dasha/ДВ_Бенефис мартовской кошки.txt,38929,36981,3817,248550,77257,0.479,,да,
viola_047,ВТ,Виола Тараканова,Козлёнок Алёнушка,2021,ВТ_Козлёнок Алёнушка.txt,txt ВиолаТараканова/47 Козлёнок Алёнушка.txt,viola/ВТ_Козлёнок Алёнушка.txt,39479,36981,4832,249929,50969,0.726,,да,
podushkin_033,ИП,Иван Подушкин,Корона Мышки-норушки,2022,ИП_Корона Мышки-норушки.txt,txt ИванПодушкин/33 Корона Мышки-норушки.txt,podushkin/ИП_Корона Мышки-норушки.txt,39242,36981,4473,248931,45700,0.809,,да,
podushkin_006,ИП,Иван Подушкин,Надувная женщина для Казановы,2004,ИП_Надувная женщина для Казановы.txt,txt ИванПодушкин/06 Надувная женщина для Казановы.txt,podushkin/ИП_Надувная женщина для Казановы.txt,39346,36981,4327,247262,74645,0.495,,да,
kozlova_019,СК,Степанида Козлова,Обида Крошечки-Хаврошечки,2024,СК_Обида Крошечки-Хаврошечки.txt,txt СтепанидаКозлова/19 Обида Крошечки-Хаврошечки.txt,kozlova/СК_Обида Крошечки-Хаврошечки.txt,39317,36981,4956,250025,40684,0.909,,да,
evlampia_042,ЕР,Евлампия Романова,Гороскоп птицы Феникс,2017,ЕР_Гороскоп птицы Феникс.txt,txt ЕвлампияРоманова/42 Гороскоп птицы Феникс.txt,evlampia/ЕР_Гороскоп птицы Феникс.txt,39378,36982,4558,248758,69205,0.534,,да,
evlampia_057,ЕР,Евлампия Романова,Витязь в розовых штанах,2023,ЕР_Витязь в розовых штанах.txt,txt ЕвлампияРоманова/57  Витязь в розовых штанах.txt,evlampia/ЕР_Витязь в розовых штанах.txt,39056,36983,4782,249562,37797,0.978,,да,
sergeeva_025,ТС,Татьяна Сергеева,Запасной выход из комы,2018,ТС_Запасной выход из комы.txt,txt ТатьянаСергеева/24 Запасной выход из комы.txt,sergeeva/ТС_Запасной выход из комы.txt,39715,36983,5014,249211,53874,0.686,,да,
sergeeva_008,ТС,Татьяна Сергеева,Золотое правило Трехпудовочки,2010,ТС_Золотое правило Трехпудовочки.txt,txt ТатьянаСергеева/07 Золотое правило Трехпудовочки.txt,sergeeva/ТС_Золотое правило Трехпудовочки.txt,39542,36983,4243,251569,65974,0.561,,да,
dasha_040,ДВ,Даша Васильева,Лебединое озеро Ихтиандра,2010,ДВ_Лебединое озеро Ихтиандра.txt,txt ДашаВасильева/39 Лебединое озеро Ихтиандра.txt,dasha/ДВ_Лебединое озеро Ихтиандра.txt,40047,36984,4657,254043,72292,0.512,,да,
kozlova_009,СК,Степанида Козлова,Лунатик исчезает в полночь,2014,СК_Лунатик исчезает в полночь.txt,txt СтепанидаКозлова/09 Лунатик исчезает в полночь.txt,kozlova/СК_Лунатик исчезает в полночь.txt,39075,36984,4408,249088,69281,0.534,,да,
sergeeva_037,ТС,Татьяна Сергеева,Кукушонок из семьи дровосеков,2024,ТС_Кукушонок из семьи дровосеков.txt,txt ТатьянаСергеева/36. Кукушонок из семьи дровосеков.txt,sergeeva/ТС_Кукушонок из семьи дровосеков.txt,39338,36985,4944,248892,41863,0.883,,да,
evlampia_009,ЕР,Евлампия Романова,Хождение под мухой,2002,ЕР_Хождение под мухой.txt,txt ЕвлампияРоманова/09 Хождение под мухой.txt,evlampia/ЕР_Хождение под мухой.txt,39548,36985,4302,250313,70327,0.526,,да,
evlampia_026,ЕР,Евлампия Романова,Брачный контракт кентавра,2009,ЕР_Брачный контракт кентавра.txt,txt ЕвлампияРоманова/26 Брачный контракт кентавра.txt,evlampia/ЕР_Брачный контракт кентавра.txt,39493,36986,4207,248734,73288,0.505,,да,
kozlova_005,СК,Степанида Козлова,Дворец со съехавшей крышей,2012,СК_Дворец со съехавшей крышей.txt,txt СтепанидаКозлова/05 Дворец со съехавшей крышей.txt,kozlova/СК_Дворец со съехавшей крышей.txt,39276,36986,4449,249883,67949,0.544,,да,
evlampia_022,ЕР,Евлампия Романова,Нежный супруг олигарха,2007,ЕР_Нежный супруг олигарха.txt,txt ЕвлампияРоманова/22 Нежный супруг олигарха.txt,evlampia/ЕР_Нежный супруг олигарха.txt,39950,36986,4809,250194,69918,0.529,,да,
evlampia_002,ЕР,Евлампия Романова,Покер с акулой,2000,ЕР_Покер с акулой.txt,txt ЕвлампияРоманова/02 Покер с акулой.txt,evlampia/ЕР_Покер с акулой.txt,39223,36986,3720,253471,70927,0.521,,да,
podushkin_020,ИП,Иван Подушкин,Авоська с Алмазным фондом,2015,ИП_Авоська с Алмазным фондом.txt,txt ИванПодушкин/20 Авоська с Алмазным фондом.txt,podushkin/ИП_Авоська с Алмазным фондом.txt,38650,36987,3988,246280,67037,0.552,,да,
podushkin_026,ИП,Иван Подушкин,Венец безбрачия белого кролика,2019,ИП_Венец безбрачия белого кролика.txt,txt ИванПодушкин/26 Венец безбрачия белого кролика.txt,podushkin/ИП_Венец безбрачия белого кролика.txt,39373,36987,5186,246745,61204,0.604,,да,
viola_016,ВТ,Виола Тараканова,Монстры из хорошей семьи,2007,ВТ_Монстры из хорошей семьи.txt,txt ВиолаТараканова/16 Монстры из хорошей семьи.txt,viola/ВТ_Монстры из хорошей семьи.txt,39876,36987,4577,252074,74870,0.494,,да,
dasha_008,ДВ,Даша Васильева,Несекретные материалы,2000,ДВ_Несекретные материалы.txt,txt ДашаВасильева/07 Несекретные материалы.txt,dasha/ДВ_Несекретные материалы.txt,38813,36987,3881,254396,78607,0.471,,да,
viola_008,ВТ,Виола Тараканова,Филе из Золотого Петушка,2004,ВТ_Филе из Золотого Петушка.txt,txt ВиолаТараканова/08 Филе из Золотого Петушка.txt,viola/ВТ_Филе из Золотого Петушка.txt,39287,36987,4112,247535,77946,0.475,,да,
dasha_013,ДВ,Даша Васильева,Хобби гадкого утенка,2001,ДВ_Хобби гадкого утенка.txt,txt ДашаВасильева/12 Хобби гадкого утенка.txt,dasha/ДВ_Хобби гадкого утенка.txt,39282,36987,3886,251205,70716,0.523,,да,
dasha_049,ДВ,Даша Васильева,Аполлон на миллион,2015,ДВ_Аполлон на миллион.txt,txt ДашаВасильева/48 Аполлон на миллион.txt,dasha/ДВ_Аполлон на миллион.txt,39449,36988,4608,249433,63399,0.583,,да,
podushkin_010,ИП,Иван Подушкин,Сафари на черепашку,2005,ИП_Сафари на черепашку.txt,txt ИванПодушкин/10 Сафари на черепашку.txt,podushkin/ИП_Сафари на черепашку.txt,39515,36988,3935,249346,74879,0.494,,да,
viola_005,ВТ,Виола Тараканова,Чудеса в кастрюльке,2002,ВТ_Чудеса в кастрюльке.txt,txt ВиолаТараканова/05 Чудеса в кастрюльке.txt,viola/ВТ_Чудеса в кастрюльке.txt,39282,36988,4190,250401,70377,0.526,,да,
dasha_006,ДВ,Даша Васильева,Эта горькая сладкая месть,2000,ДВ_Эта горькая сладкая месть.txt,txt ДашаВасильева/05 Эта горькая сладкая месть.txt,dasha/ДВ_Эта горькая сладкая месть.txt,38676,36988,4158,256163,78542,0.471,,да,
podushkin_011,ИП,Иван Подушкин,Яблоко Монте-Кристо,2006,ИП_Яблоко Монте-Кристо.txt,txt ИванПодушкин/11 Яблоко Монте-Кристо.txt,podushkin/ИП_Яблоко Монте-Кристо.txt,39554,36988,4255,250277,66367,0.557,,да,
sergeeva_020,ТС,Татьяна Сергеева,Бермудский треугольник черной вдовы,2015,ТС_Бермудский треугольник черной вдовы.txt,txt ТатьянаСергеева/19 Бермудский треугольник черной вдовы.txt,sergeeva/ТС_Бермудский треугольник черной вдовы.txt,38827,36989,3925,247008,70314,0.526,,да,
dasha_072,ДВ,Даша Васильева,Блоха на балу,2024,ДВ_Блоха на балу.txt,txt ДашаВасильева/71 Блоха на балу.txt,dasha/ДВ_Блоха на балу.txt,39429,36989,4755,247792,43842,0.844,,да,
sergeeva_039,ТС,Татьяна Сергеева,Бумеранг с автопилотом,2025,ТС_Бумеранг с автопилотом.txt,txt ТатьянаСергеева/38. Бумеранг с автопилотом.txt,sergeeva/ТС_Бумеранг с автопилотом.txt,39087,36989,4484,247162,45928,0.805,,да,
kozlova_014,СК,Степанида Козлова,Вредная волшебная палочка,2019,СК_Вредная волшебная палочка.txt,txt СтепанидаКозлова/14 Вредная волшебная палочка.txt,kozlova/СК_Вредная волшебная палочка.txt,39218,36989,4490,245615,50753,0.729,,да,
viola_054,ВТ,Виола Тараканова,Дезертир из рая,2024,ВТ_Дезертир из рая.txt,txt ВиолаТараканова/54 Дезертир из рая.txt,viola/ВТ_Дезертир из рая.txt,39483,36989,5008,246401,39438,0.938,,да,
dasha_028,ДВ,Даша Васильева,Досье на Крошку Че,2006,ДВ_Досье на Крошку Че.txt,txt ДашаВасильева/27 Досье на Крошку Че.txt,dasha/ДВ_Досье на Крошку Че.txt,39541,36989,4221,249924,77344,0.478,,да,
evlampia_030,ЕР,Евлампия Романова,Королева без башни,2010,ЕР_Королева без башни.txt,txt ЕвлампияРоманова/30 Королева без башни.txt,evlampia/ЕР_Королева без башни.txt,39530,36989,4831,251603,73191,0.505,,да,
viola_024,ВТ,Виола Тараканова,Летучий самозванец,2009,ВТ_Летучий самозванец.txt,txt ВиолаТараканова/24 Летучий самозванец.txt,viola/ВТ_Летучий самозванец.txt,40123,36989,4526,255713,69037,0.536,,да,
sergeeva_023,ТС,Татьяна Сергеева,Львиная доля серой мышки,2017,ТС_Львиная доля серой мышки.txt,txt ТатьянаСергеева/22 Львиная доля серой мышки.txt,sergeeva/ТС_Львиная доля серой мышки.txt,39395,36989,4269,248646,69610,0.531,,да,
sergeeva_019,ТС,Татьяна Сергеева,Любовное зелье колдуна-болтуна,2015,ТС_Любовное зелье колдуна-болтуна.txt,txt ТатьянаСергеева/18 Любовное зелье колдуна-болтуна.txt,sergeeva/ТС_Любовное зелье колдуна-болтуна.txt,39029,36989,4034,252285,70073,0.528,,да,
evlampia_038,ЕР,Евлампия Романова,Маскарад любовных утех,2015,ЕР_Маскарад любовных утех.txt,txt ЕвлампияРоманова/38 Маскарад любовных утех.txt,evlampia/ЕР_Маскарад любовных утех.txt,39120,36989,4380,250261,65864,0.562,,да,
dasha_042,ДВ,Даша Васильева,Мыльная сказка Шахерезады,2011,ДВ_Мыльная сказка Шахерезады.txt,txt ДашаВасильева/41 Мыльная сказка Шахерезады.txt,dasha/ДВ_Мыльная сказка Шахерезады.txt,39407,36989,4325,252457,68510,0.54,,да,
evlampia_006,ЕР,Евлампия Романова,Созвездие жадных псов,2001,ЕР_Созвездие жадных псов.txt,txt ЕвлампияРоманова/06 Созвездие жадных псов.txt,evlampia/ЕР_Созвездие жадных псов.txt,39581,36989,4124,249618,79413,0.466,,да,
sergeeva_001,ТС,Татьяна Сергеева,Старуха Кристи – отдыхает!,2005,ТС_Старуха Кристи – отдыхает!.txt,txt ТатьянаСергеева/01 Старуха Кристи – отдыхает!.txt,sergeeva/ТС_Старуха Кристи – отдыхает!.txt,39636,36989,3847,250234,83574,0.443,,да,
evlampia_032,ЕР,Евлампия Романова,Черный список деда Мазая,2011,ЕР_Черный список деда Мазая.txt,txt ЕвлампияРоманова/32 Черный список деда Мазая.txt,evlampia/ЕР_Черный список деда Мазая.txt,39066,36989,4226,250580,70828,0.522,,да,
evlampia_020,ЕР,Евлампия Романова,Бутик ежовых рукавиц,2006,ЕР_Бутик ежовых рукавиц.txt,txt ЕвлампияРоманова/20 Бутик ежовых рукавиц.txt,evlampia/ЕР_Бутик ежовых рукавиц.txt,40144,36990,4929,254441,74146,0.499,,да,
viola_038,ВТ,Виола Тараканова,Вставная челюсть Щелкунчика,2016,ВТ_Вставная челюсть Щелкунчика.txt,txt ВиолаТараканова/38 Вставная челюсть Щелкунчика.txt,viola/ВТ_Вставная челюсть Щелкунчика.txt,39238,36990,4325,250445,67564,0.547,,да,
sergeeva_007,ТС,Татьяна Сергеева,Дед Снегур и Морозочка,2009,ТС_Дед Снегур и Морозочка.txt,txt ТатьянаСергеева/06 Дед Снегур и Морозочка.txt,sergeeva/ТС_Дед Снегур и Морозочка.txt,39848,36990,4107,252974,74851,0.494,,да,
viola_017,ВТ,Виола Тараканова,Каникулы в Простофилино,2007,ВТ_Каникулы в Простофилино.txt,txt ВиолаТараканова/17 Каникулы в Простофилино.txt,viola/ВТ_Каникулы в Простофилино.txt,40003,36990,4845,253929,70859,0.522,,да,
viola_046,ВТ,Виола Тараканова,Милашка на вираже,2020,ВТ_Милашка на вираже.txt,txt ВиолаТараканова/46 Милашка на вираже.txt,viola/ВТ_Милашка на вираже.txt,39286,36990,4915,246638,47730,0.775,,да,
sergeeva_036,ТС,Татьяна Сергеева,Пирог от сапожника,2023,ТС_Пирог от сапожника.txt,txt ТатьянаСергеева/35 Пирог от сапожника..txt,sergeeva/ТС_Пирог от сапожника.txt,39367,36990,4689,250665,40061,0.923,,да,
evlampia_043,ЕР,Евлампия Романова,Пряник с черной икрой,2017,ЕР_Пряник с черной икрой.txt,txt ЕвлампияРоманова/43 Пряник с черной икрой.txt,evlampia/ЕР_Пряник с черной икрой.txt,39457,36990,4712,246599,62968,0.587,,да,
podushkin_022,ИП,Иван Подушкин,Астральное тело холостяка,2017,ИП_Астральное тело холостяка.txt,txt ИванПодушкин/22 Астральное тело холостяка.txt,podushkin/ИП_Астральное тело холостяка.txt,39132,36991,4428,242714,66346,0.558,,да,
podushkin_002,ИП,Иван Подушкин,Бриллиант мутной воды,2002,ИП_Бриллиант мутной воды.txt,txt ИванПодушкин/02 Бриллиант мутной воды.txt,podushkin/ИП_Бриллиант мутной воды.txt,39060,36991,3940,249821,72062,0.513,,да,
sergeeva_003,ТС,Татьяна Сергеева,Диета для трех поросят,2008,ТС_Диета для трех поросят.txt,txt ТатьянаСергеева/02 Диета для трех поросят.txt,sergeeva/ТС_Диета для трех поросят.txt,39951,36991,4997,251129,73809,0.501,,да,
evlampia_049,ЕР,Евлампия Романова,Жираф – гроза пингвинов,2020,ЕР_Жираф – гроза пингвинов.txt,txt ЕвлампияРоманова/49 Жираф – гроза пингвинов.txt,evlampia/ЕР_Жираф – гроза пингвинов.txt,39351,36991,4810,248827,48459,0.763,,да,
viola_041,ВТ,Виола Тараканова,Закон молодильного яблочка,2017,ВТ_Закон молодильного яблочка.txt,txt ВиолаТараканова/41 Закон молодильного яблочка.txt,viola/ВТ_Закон молодильного яблочка.txt,39316,36991,4613,246593,66661,0.555,,да,
podushkin_038,ИП,Иван Подушкин,Кладбище чужих секретов,2025,ИП_Кладбище чужих секретов.txt,txt ИванПодушкин/38 Кладбище чужих секретов.txt,podushkin/ИП_Кладбище чужих секретов.txt,38903,36991,4645,244952,46417,0.797,,да,
evlampia_052,ЕР,Евлампия Романова,Мамаша Бармалей,2022,ЕР_Мамаша Бармалей.txt,txt ЕвлампияРоманова/52 Мамаша Бармалей.txt,evlampia/ЕР_Мамаша Бармалей.txt,39145,36991,4276,248536,48959,0.756,,да,
podushkin_012,ИП,Иван Подушкин,Пикник на острове сокровищ,2006,ИП_Пикник на острове сокровищ.txt,txt ИванПодушкин/12 Пикник на острове сокровищ.txt,podushkin/ИП_Пикник на острове сокровищ.txt,39796,36991,4322,248487,72830,0.508,,да,
dasha_015,ДВ,Даша Васильева,Привидение в кроссовках,2002,ДВ_Привидение в кроссовках.txt,txt ДашаВасильева/14 Привидение в кроссовках.txt,dasha/ДВ_Привидение в кроссовках.txt,38666,36991,4072,246056,72828,0.508,,да,
podushkin_016,ИП,Иван Подушкин,Продюсер козьей морды,2008,ИП_Продюсер козьей морды.txt,txt ИванПодушкин/16 Продюсер козьей морды.txt,podushkin/ИП_Продюсер козьей морды.txt,39861,36991,4664,249012,75038,0.493,,да,
evlampia_003,ЕР,Евлампия Романова,Сволочь ненаглядная,2000,ЕР_Сволочь ненаглядная.txt,txt ЕвлампияРоманова/03 Сволочь ненаглядная.txt,evlampia/ЕР_Сволочь ненаглядная.txt,39899,36991,4077,253957,76155,0.486,,да,
podushkin_017,ИП,Иван Подушкин,Смех и грех Ивана-царевича,2013,ИП_Смех и грех Ивана-царевича.txt,txt ИванПодушкин/17 Смех и грех Ивана-царевича.txt,podushkin/ИП_Смех и грех Ивана-царевича.txt,38814,36991,3740,249312,66732,0.554,,да,
podushkin_019,ИП,Иван Подушкин,Судьба найдет на сеновале,2014,ИП_Судьба найдет на сеновале.txt,txt ИванПодушкин/19 Судьба найдет на сеновале.txt,podushkin/ИП_Судьба найдет на сеновале.txt,38694,36991,3881,248132,67097,0.551,,да,
evlampia_025,ЕР,Евлампия Романова,Шопинг в воздушном замке,2008,ЕР_Шопинг в воздушном замке.txt,txt ЕвлампияРоманова/25 Шопинг в воздушном замке.txt,evlampia/ЕР_Шопинг в воздушном замке.txt,40360,36991,4926,250625,74282,0.498,,да,
sergeeva_009,ТС,Татьяна Сергеева,Агент 013,2010,ТС_Агент 013.txt,txt ТатьянаСергеева/08 Агент 013.txt,sergeeva/ТС_Агент 013.txt,39863,36992,4332,252258,77664,0.476,,да,
dasha_069,ДВ,Даша Васильева,Ананас на ёлке,2023,ДВ_Ананас на ёлке.txt,txt ДашаВасильева/68 Ананас на ёлке.txt,dasha/ДВ_Ананас на ёлке.txt,39578,36992,4678,251443,46225,0.8,,да,
podushkin_025,ИП,Иван Подушкин,Гнездо перелетного сфинкса,2018,ИП_Гнездо перелетного сфинкса.txt,txt ИванПодушкин/25 Гнездо перелетного сфинкса.txt,podushkin/ИП_Гнездо перелетного сфинкса.txt,39507,36992,4597,248977,48954,0.756,,да,
dasha_004,ДВ,Даша Васильева,Дама с коготками,1999,ДВ_Дама с коготками.txt,txt ДашаВасильева/03 Дама с коготками.txt,dasha/ДВ_Дама с коготками.txt,38851,36992,4064,253622,89146,0.415,,да,
sergeeva_030,ТС,Татьяна Сергеева,Лазурный берег болота,2020,ТС_Лазурный берег болота.txt,txt ТатьянаСергеева/29 Лазурный берег болота.txt,sergeeva/ТС_Лазурный берег болота.txt,39426,36992,4762,247598,51056,0.725,,да,
viola_012,ВТ,Виола Тараканова,Любимые забавы папы Карло,2004,ВТ_Любимые забавы папы Карло.txt,txt ВиолаТараканова/12 Любимые забавы папы Карло.txt,viola/ВТ_Любимые забавы папы Карло.txt,39675,36992,4349,247950,76668,0.482,,да,
sergeeva_024,ТС,Татьяна Сергеева,Оберег от испанской страсти,2017,ТС_Оберег от испанской страсти.txt,txt ТатьянаСергеева/23 Оберег от испанской страсти.txt,sergeeva/ТС_Оберег от испанской страсти.txt,39049,36992,4493,248627,58729,0.63,,да,
kozlova_013,СК,Степанида Козлова,Презентация ящика Пандоры,2018,СК_Презентация ящика Пандоры.txt,txt СтепанидаКозлова/13 Презентация ящика Пандоры.txt,kozlova/СК_Презентация ящика Пандоры.txt,39946,36992,4981,249421,57244,0.646,,да,
dasha_055,ДВ,Даша Васильева,Родословная до седьмого полена,2017,ДВ_Родословная до седьмого полена.txt,txt ДашаВасильева/54 Родословная до седьмого полена.txt,dasha/ДВ_Родословная до седьмого полена.txt,39408,36992,4553,246887,64215,0.576,,да,
sergeeva_017,ТС,Татьяна Сергеева,Сбылась мечта бегемота,2014,ТС_Сбылась мечта бегемота.txt,txt ТатьянаСергеева/16 Сбылась мечта бегемота.txt,sergeeva/ТС_Сбылась мечта бегемота.txt,39015,36992,4209,250029,61760,0.599,,да,
